title,platform,genre,metascore,userscore,rating,developer,weighted_score
#IDARB,Xbox One,Action,77.0,7.2,E,Other Ocean Interactive,76.5757575758
#KILLALLZOMBIES,Xbox One,Action,53.0,0.0,T,Beatshapers,51.1
10 Second Ninja X,Xbox One,Action,82.0,5.1,T,GameDesignDan,62.380952381
1001 Spikes,Xbox One,Action,0.0,4.9,T,Nicalis,63.4555555556
101 Ways to Die,Xbox One,Action,71.0,0.0,T,4 Door Lemon,50.8888888889
6180 the Moon,Xbox One,Action,0.0,7.5,E,Turtle Cream,53.3333333333
7 Days to Die,Xbox One,Action,35.0,5.4,M,The Fun Pimps Entertainment LLC,46.6111111111
A Boy and His Blob,Xbox One,Action,66.0,0.0,E,Abstraction Games,60.9920634921
Aaru's Awakening,Xbox One,Action,0.0,0.4,E,Lumenox ehf,32.25
Action Henk,Xbox One,Action,72.0,0.0,E,RageSquid,55.2037037037
Action News Heroes,Xbox One,Action,49.0,8.1,T,Krewe Studios,58.3333333333
Active Soccer 2 DX,Xbox One,Action,53.0,6.9,E,The Fox Software,63.5
Adam's Venture: Origins,Xbox One,Adventure,48.0,6.2,E10+,Vertigo Games,60.3333333333
Adventure Time: Finn and Jake Investigations,Xbox One,Adventure,66.0,5.3,E10+,Vicious Cycle,53.8571428571
Agatha Christie's The ABC Murders,Xbox One,Adventure,66.0,7.3,,Microids,65.4166666667
AIPD - Artificial Intelligence Police Department,Xbox One,Action,70.0,0.0,E10+,Blazing Badger,45.3333333333
AirMech Arena,Xbox One,Simulation,0.0,4.4,E10+,Carbon Games,44.3333333333
Albedo: Eyes from Outer Space,Xbox One,Action Adventure,55.0,0.0,T,Z4g0 and Ivan Venturi Productions,39.3888888889
Alekhine's Gun,Xbox One,Action Adventure,33.0,2.5,M,Maximum Games,33.0952380952
Alien: Isolation,Xbox One,Action Adventure,78.0,7.8,M,Creative Assembly,79.0243902439
Amazing Princess Sarah,Xbox One,Action,72.0,0.0,T,Haruneko,50.0
Among the Sleep,Xbox One,Adventure,62.0,0.0,T,Krillbite Studio,54.2352941176
Anarcute,Xbox One,Action,74.0,0.0,E10+,Anarteam,48.9166666667
Angry Birds Star Wars,Xbox One,Strategy,53.0,6.9,E,Exient Entertainment,53.1666666667
Anima: Gate of Memories,Xbox One,Role-Playing,72.0,8.1,T,Anima Project,71.8888888889
Anode,Xbox One,Puzzle,73.0,0.0,E,Kittehface Software,51.0
Another World: 20th Anniversary Edition,Xbox One,Action,65.0,4.0,T,The Digital Lounge,59.4126984127
APB: Reloaded,Xbox One,Massively Multiplayer,0.0,4.6,M,The Workshop,32.8333333333
Armello,Xbox One,Miscellaneous,80.0,8.5,E10+,League of Geeks,79.0333333333
Armikrog,Xbox One,Adventure,61.0,0.0,E10+,Versus Evil,40.350877193
Arslan: The Warriors of Legend,Xbox One,General,0.0,5.8,T,Omega Force,41.7555555556
Assassin's Creed Chronicles,Xbox One,Miscellaneous,0.0,6.8,T,Climax Studios,46.3333333333
Assassin's Creed Chronicles: China,Xbox One,Historic,67.0,5.7,T,Ubisoft,64.0869565217
Assassin's Creed Chronicles: India,Xbox One,Action Adventure,64.0,5.4,T,Ubisoft,60.9
Assassin's Creed Chronicles: Russia,Xbox One,Action Adventure,62.0,4.2,T,Ubisoft,54.2222222222
Assassin's Creed IV: Black Flag,Xbox One,Action Adventure,0.0,7.4,M,Ubisoft,53.4621212121
Assassin's Creed IV: Black Flag - Freedom Cry,Xbox One,Action Adventure,76.0,7.0,M,Ubisoft Montreal,71.2857142857
